{'Clustering Coefficient': [array([0.08727399, 0.06432439, 0.07207625, 0.0747271 , 0.06682335,
       0.06725469, 0.06796211, 0.07635319, 0.06480285, 0.07048761,
       0.08102809, 0.07209038, 0.06873306, 0.0774421 , 0.05958269,
       0.06996381, 0.07496112, 0.07504756, 0.06815578, 0.08624283,
       0.06893645, 0.06372549, 0.08632366, 0.07494016, 0.06554041,
       0.07076164, 0.07673568, 0.06842921, 0.09793665, 0.06670839,
       0.06080401, 0.0701848 , 0.07814271, 0.08772417, 0.08067907,
       0.06928135, 0.07512951, 0.08006002, 0.07161637, 0.09220423,
       0.06116012, 0.07569122, 0.08115542, 0.08565656, 0.06794612,
       0.06208572, 0.06764726, 0.06458015, 0.06161114, 0.07391596,
       0.07332852, 0.07715332, 0.05897912, 0.06769676, 0.06988363,
       0.07938148, 0.06839631, 0.0584131 , 0.05774655, 0.08481822,
       0.08120258, 0.09124653, 0.07228281, 0.0692475 , 0.06516118,
       0.06528121, 0.07744194, 0.06558684, 0.06832159, 0.08262525,
       0.07701339, 0.06928787, 0.05863026, 0.07137235, 0.0905179 ,
       0.06713675, 0.0679298 , 0.06860035, 0.06450564, 0.08533008,
       0.06221323, 0.07674413, 0.07202184, 0.06585303, 0.07259419,
       0.07218469, 0.06289423, 0.06868995, 0.06942034, 0.07609641,
       0.05964716, 0.06066108, 0.06833918, 0.06658195, 0.05659584,
       0.07624256, 0.0626916 , 0.09356958, 0.1051662 , 0.07166617]), array([0.15375706, 0.11291441, 0.13750594, 0.12237707, 0.12696157,
       0.16024385, 0.12094308, 0.14095414, 0.14295026, 0.14088043,
       0.12180948, 0.11952681, 0.12441542, 0.14592201, 0.16154198,
       0.13582041, 0.14339024, 0.11898502, 0.12629463, 0.12179169,
       0.12020239, 0.12200672, 0.11726274, 0.12123853, 0.11421007,
       0.13430755, 0.13561575, 0.12495384, 0.13614861, 0.13375016,
       0.13980733, 0.14867086, 0.11977574, 0.13061408, 0.12204292,
       0.14129486, 0.13438158, 0.12722379, 0.14159841, 0.12195376,
       0.13164994, 0.12464203, 0.11669447, 0.11477603, 0.12886469,
       0.14677997, 0.13574366, 0.14478957, 0.13164694, 0.13196221,
       0.12178097, 0.12359703, 0.14838791, 0.12493928, 0.13230602,
       0.12484003, 0.11994304, 0.14638056, 0.17019956, 0.12556139,
       0.11537164, 0.12210772, 0.13131699, 0.14717288, 0.14113551,
       0.13975103, 0.10259676, 0.13301041, 0.1525339 , 0.12605926,
       0.11271901, 0.14310762, 0.1240526 , 0.12366194, 0.14906237,
       0.16701002, 0.12163041, 0.12402095, 0.15275443, 0.13737511,
       0.1313297 , 0.13811978, 0.1338121 , 0.14046667, 0.12656102,
       0.12167747, 0.16667155, 0.1239254 , 0.12277766, 0.15582253,
       0.14304646, 0.13485031, 0.15047733, 0.13512436, 0.15404348,
       0.10894271, 0.12518686, 0.13408913, 0.13661889, 0.13823261,
       0.12831299, 0.15729456, 0.13064063, 0.12928304, 0.14109644,
       0.13062927, 0.14553972, 0.11729222, 0.15558153, 0.11455531,
       0.12179493, 0.14603724, 0.11653111, 0.1284074 , 0.11825448,
       0.14471905, 0.13983467, 0.15468552, 0.12033191, 0.12563734,
       0.13446494, 0.14455291, 0.1310964 , 0.13499251, 0.14942644,
       0.14115222, 0.12183782, 0.13314491, 0.12007891, 0.14906606,
       0.16569149, 0.13006362, 0.13186798, 0.15906399, 0.12317716,
       0.15450063, 0.12624664, 0.15970068, 0.12120522, 0.12850931,
       0.11738565, 0.13645041, 0.1285767 , 0.14637259, 0.12980236,
       0.15777974, 0.15558714, 0.13060565, 0.15912323, 0.13855784,
       0.13116165, 0.13218518, 0.13740447, 0.13353888, 0.13855911,
       0.11689444, 0.14085286, 0.14359796, 0.12667123, 0.13235401,
       0.14263538, 0.13696833, 0.11147467, 0.15121522, 0.14951526,
       0.11850553, 0.16606959, 0.1497983 , 0.11281028, 0.14011167,
       0.11990388, 0.10526161, 0.12125713, 0.14903015, 0.15026566,
       0.13159883, 0.15354183, 0.15307146, 0.12523351, 0.15644127,
       0.13522596, 0.12782363, 0.11528578, 0.14534711, 0.13617363,
       0.13378145, 0.12599316, 0.15873119, 0.13098575, 0.12009353,
       0.13535351, 0.12098859, 0.12925468, 0.13595212, 0.14431405,
       0.13023307, 0.12910436, 0.11348488, 0.13892963, 0.13081559,
       0.15180718, 0.13851718, 0.13434792, 0.15384845, 0.14389934,
       0.1329792 , 0.14888858, 0.1313914 , 0.15169674, 0.15302825,
       0.13403091, 0.11644465, 0.12463228, 0.1268465 , 0.14744068,
       0.12624644, 0.11212391, 0.13559041, 0.14421057, 0.11805928,
       0.13467319, 0.14926409, 0.161956  , 0.13003736, 0.14751246,
       0.12907918, 0.15369659, 0.11429132, 0.16304347, 0.12373223,
       0.13179467, 0.1135509 , 0.1366942 , 0.11192244, 0.11408179,
       0.13911961, 0.16448253, 0.1544338 , 0.14335287, 0.12098015,
       0.13510473, 0.12963093, 0.14328173, 0.16605082, 0.12043579,
       0.13154521, 0.15685847, 0.12971281, 0.11598681, 0.15388642,
       0.13862854, 0.15760028, 0.13013507, 0.1144127 , 0.13176168,
       0.10712466, 0.13641486, 0.15791848, 0.13149339, 0.1415268 ,
       0.15192964, 0.14211788, 0.11827202, 0.11713749, 0.13377728,
       0.14066277, 0.11437272, 0.13436023, 0.13306859, 0.14419376,
       0.14286682, 0.13123947, 0.15465663, 0.13251541, 0.15049815,
       0.13314501, 0.14521445, 0.13015456, 0.10554764, 0.13076464,
       0.13722093, 0.15325632, 0.11923361, 0.14632854, 0.1287286 ,
       0.13509647, 0.13413871, 0.13536243, 0.14534221, 0.13398333,
       0.12681141, 0.15793461, 0.11203597, 0.14714649, 0.14449754,
       0.14676107, 0.12147717, 0.13278091, 0.1336889 , 0.14429162,
       0.12412388, 0.15792996, 0.14992408, 0.13769803, 0.12759158,
       0.13955655, 0.13836011, 0.13665544, 0.16818109, 0.1553146 ,
       0.14818065, 0.14201373, 0.10376692, 0.13872712, 0.12100054,
       0.13797707, 0.15350039, 0.13553321, 0.13280834, 0.13692987,
       0.15356931, 0.11930416, 0.11174367, 0.13882705, 0.14581332,
       0.13594404, 0.14535707, 0.14575955, 0.14050134, 0.12899991,
       0.13817449, 0.11612731, 0.10250418, 0.11629796, 0.13656143,
       0.14002379, 0.11327302, 0.12817817, 0.15177636, 0.12026225,
       0.14493361, 0.13189125, 0.12335913, 0.14835762, 0.12729013,
       0.12350696, 0.11820999, 0.12266775, 0.13417803, 0.1591442 ,
       0.14125353, 0.13711671, 0.15031437, 0.15171325, 0.13251054,
       0.15228378, 0.13425327, 0.13389521, 0.12482617, 0.13567707,
       0.12039733, 0.12648089, 0.14343621, 0.14771933, 0.13028661,
       0.14015413, 0.14207002, 0.12830768, 0.12585326, 0.1298017 ,
       0.13190239, 0.14939412, 0.12878296, 0.13129091, 0.12213595,
       0.126357  , 0.11260162, 0.1388623 , 0.15172383, 0.14649103,
       0.13699545, 0.14239406, 0.12151177, 0.11401423, 0.15249953,
       0.11969071, 0.11558868, 0.13142979, 0.13317727, 0.1464557 ,
       0.13816168, 0.12496408, 0.14861384, 0.12459803, 0.14311066,
       0.13615357, 0.11655856, 0.14303357, 0.15641424, 0.1181323 ,
       0.12329845, 0.1145946 , 0.12053485, 0.13358811, 0.12261501,
       0.14456076, 0.13447279, 0.14640472, 0.14092765, 0.12447371,
       0.13770143, 0.1438852 , 0.13799213, 0.10959819, 0.15574216,
       0.12872051, 0.12981283, 0.14133347, 0.12314282, 0.13455204,
       0.13949991, 0.11356111, 0.12585782, 0.14119046, 0.15088174,
       0.11811534, 0.15184621, 0.14105415, 0.13569843, 0.12583991,
       0.14725844, 0.14143595, 0.1145678 , 0.13707745, 0.13789744,
       0.13411772, 0.1207433 , 0.12654027, 0.14413169, 0.14024025,
       0.14848262, 0.11502428, 0.14587805, 0.14407301, 0.14334948,
       0.11956083, 0.12101117, 0.13737537, 0.1303822 , 0.12858857,
       0.14552243, 0.13540566, 0.1261354 , 0.12879843, 0.13494841,
       0.13498613, 0.14270725, 0.16120721, 0.14125492, 0.13242983,
       0.13934998, 0.13996031, 0.17038502, 0.12472742, 0.13996822,
       0.13035755, 0.12513728, 0.16234261, 0.1001137 , 0.12878073,
       0.12697928, 0.12722694, 0.12389062, 0.14689852, 0.1512195 ,
       0.12763983, 0.13730962, 0.12760966, 0.13290358, 0.14670861,
       0.14102067, 0.1112557 , 0.1182488 , 0.14867631, 0.13548493,
       0.13717768, 0.12537708, 0.12865457, 0.1413307 , 0.13471557,
       0.13534548, 0.13269421, 0.16330319, 0.13599255, 0.14772685,
       0.13016551, 0.11904619, 0.13135482, 0.1351471 , 0.15372826,
       0.14576691, 0.12914403, 0.15963054, 0.1244649 , 0.13639894,
       0.15437388, 0.14022616, 0.11485748, 0.12040214, 0.11027434,
       0.13430606, 0.11821667, 0.14150127, 0.11584325, 0.13952753,
       0.13887988, 0.1262065 , 0.11757023, 0.13933653, 0.15105837,
       0.11373807, 0.12433083, 0.1370327 , 0.1430834 , 0.14651729,
       0.1427222 , 0.13710153, 0.11672045, 0.12114808, 0.11608665,
       0.13006184, 0.13359372, 0.13022969, 0.14479947, 0.12778106,
       0.13801879, 0.15124953, 0.13050191, 0.12264867, 0.11760969,
       0.13088369, 0.14404524, 0.15049069, 0.12748924, 0.12510327,
       0.13885477, 0.13763636, 0.12913085, 0.12838236, 0.14765821,
       0.11544934, 0.11480694, 0.13309138, 0.13634741, 0.15339321,
       0.12480652, 0.13933805, 0.13580726, 0.12295193, 0.14976124,
